# Standalone test/CI dependencies for the shared platform/ layer.
# A subset of cycom/requirements.txt — no ASGI server, no Kafka/OTel stack.

# ── Core framework ─────────────────────────────────────────────────────────
Django>=6.0.7,<7.0.0
djangorestframework>=3.15.0,<4.0.0
django-cors-headers>=4.3.0,<5.0.0
django-filter>=24.0,<25.0
drf-spectacular>=0.27.0,<0.28.0

# ── Identity / auth ───────────────────────────────────────────────────────
PyJWT>=2.8.0,<3.0.0
cryptography>=43.0.0,<51.0.0

# ── E-invoicing (platform.einvoicing) ─────────────────────────────────────
lxml>=5.0.0,<7.0.0
signxml>=4.0.0,<6.0.0

# ── Background tasks (platform.common.celery @tenant_task) ────────────────
celery>=5.4.0,<6.0.0

# ── HTTP clients used by integrations (terminology, jofotara, ...) ────────
requests>=2.31.0,<3.0.0
httpx>=0.27.0,<1.0.0

# ── Utilities ─────────────────────────────────────────────────────────────
python-dateutil>=2.9.0,<3.0.0

# ── Testing ───────────────────────────────────────────────────────────────
pytest>=8.2.0,<9.0.0
pytest-django>=4.8.0,<5.0.0
