# ── Core Framework ──────────────────────────────────────────────────────────
Django>=6.0.7,<7.0.0
djangorestframework>=3.15.0,<4.0.0
django-cors-headers>=4.3.0,<5.0.0
django-filter>=24.0,<25.0

# ── API Documentation (OpenAPI 3.1) ─────────────────────────────────────────
drf-spectacular>=0.27.0,<0.28.0

# ── Identity / Auth ─────────────────────────────────────────────────────────
PyJWT>=2.8.0,<3.0.0
cryptography>=42.0.0,<43.0.0

# ── Database ────────────────────────────────────────────────────────────────
psycopg[binary]>=3.1.0,<4.0.0

# ── Object storage (S3/MinIO-compatible) ────────────────────────────────────
# Only actually imported when CYVAULT_STORAGE_BACKEND is set to
# storages.backends.s3boto3.S3Boto3Storage (see core/settings.py) — local
# dev/test defaults to Django's built-in FileSystemStorage and needs neither.
django-storages[s3]>=1.14.0,<2.0.0
boto3>=1.34.0,<2.0.0

# ── ASGI Server ─────────────────────────────────────────────────────────────
uvicorn[standard]>=0.29.0,<1.0.0
gunicorn>=22.0.0,<23.0.0

# ── Utilities ───────────────────────────────────────────────────────────────
python-dateutil>=2.9.0,<3.0.0

# ── Development & Testing ────────────────────────────────────────────────────
pytest>=8.2.0,<9.0.0
pytest-django>=4.8.0,<5.0.0
pytest-cov>=5.0.0,<6.0.0
httpx>=0.27.0,<1.0.0
